Map,Player,ACS,Agent,Date,Result
Haven,Lysoar,214,Cypher,04/27/2025,Loss
Haven,Juicy,183,Omen,04/27/2025,Loss
Haven,Yuicaw,157,Breach,04/27/2025,Loss
Haven,Spring,155,Neon,04/27/2025,Loss
Haven,Spring,290,Jett,04/27/2025,Win
Haven,Lysoar,260,Cypher,04/27/2025,Win
Haven,Yuicaw,178,Breach,04/27/2025,Win
Haven,Juicy,165,Omen,04/27/2025,Win
Haven,SiuFatBB,165,Sova,04/27/2025,Win
Split,Spring,316,Viper,04/27/2025,Win
Split,Yuicaw,271,Breach,04/27/2025,Win
Split,Juicy,246,Raze,04/27/2025,Win
Split,Lysoar,186,Omen,04/27/2025,Win
Split,SiuFatBB,173,Tejo,04/27/2025,Win
Split,Spring,289,Viper,04/28/2025,Draw
Split,Juicy,254,Raze,04/28/2025,Draw
Split,Yuicaw,176,Cypher,04/28/2025,Draw
Split,SiuFatBB,160,Tejo,04/28/2025,Draw
Split,Lysoar,106,Omen,04/28/2025,Draw
Lotus,Lysoar,233,Omen,04/28/2025,Loss
Lotus,SiuFatBB,223,Tejo,04/28/2025,Loss
Lotus,Juicy,202,Neon,04/28/2025,Loss
Lotus,Spring,185,Viper,04/28/2025,Loss
Lotus,Yuicaw,122,Breach,04/28/2025,Loss
Ascent,Spring,282,Omen,04/28/2025,Win
Ascent,Lysoar,246,Deadlock,04/28/2025,Win
Ascent,Juicy,179,Yoru,04/28/2025,Win
Ascent,Yuicaw,170,Cypher,04/28/2025,Win
Ascent,SiuFatBB,163,Sova,04/28/2025,Win
Lotus,Spring,278,Viper,04/28/2025,Loss
Lotus,Juicy,217,Neon,04/28/2025,Loss
Lotus,Yuicaw,190,Breach,04/28/2025,Loss
Lotus,Lysoar,163,Omen,04/28/2025,Loss
Lotus,SiuFatBB,154,Tejo,04/28/2025,Loss
Pearl,Spring,366,Astra,04/28/2025,Loss
Pearl,Juicy,241,Yoru,04/28/2025,Loss
Pearl,Yuicaw,213,Chamber,04/28/2025,Loss
Pearl,Lysoar,170,Vyse,04/28/2025,Loss
Pearl,SiuFatBB,154,Tejo,04/28/2025,Loss
